,,,,,,,
,,,,,,,
,,,,,,,
,To interpolate using any number of points between two temperatures:,,,,,,
,Solve for C(x) where ,,,,,,
,C is a known correction factor corresponding to a set point,,,,,,
,S is a known set point,,,,,,
,I is a desired interpollation point,,,,,,
,A is Actual temperature at setpoint- not part of formula,,,,,,
,C(x)= ,(I1-S1)*(C2-C1),,,,,
,,S2-S1,,,+C1,,
,,,,,,,
,,,,,,,
,,,I1,I(y),I(z),,
,,S1,,,,S2,
,,A1,,,,A2,
,,,,,,,
,,C1,C(x),C(y),C(z),C2,
,,,,,,,
,,,,,,,
,EXAMPLE:,,,,,,
,,,250,300,350,,
,,200,,,,400,
,,201,,,,399,
,,,,,,,
,,-1,C(x) = -0.5,,,1,
,,,,,,,
,,,,,,,
,,,,,,,
